No;Date;Average;Max;Max
1810;14/12/2024;190;248;140
1811;15/12/2024;198;270;140
1812;16/12/2024;208;276;144
1813;17/12/2024;208;281;152
1814;18/12/2024;213;278;154
1815;19/12/2024;216;276;172
1816;20/12/2024;209;268;172
1817;21/12/2024;197;244;166
1818;22/12/2024;191;230;164
1819;23/12/2024;182;218;153
1820;24/12/2024;171;194;140
1821;25/12/2024;181;214;146
1822;26/12/2024;171;212;131
1823;27/12/2024;174;226;130
1824;28/12/2024;183;246;137
1825;29/12/2024;198;262;150
1826;30/12/2024;190;264;126
